249 5 5 38 120 98 67 98 3 196 20  
<<<<<<< HEAD
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 19  
249 5 5 38 120 98 67 98 3 196 20  
=======
>>>>>>> eaee5c42c7fe51a714bcd1661aa59e25a81898b0
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 196 20  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 98 3 85  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 67 18  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
249 5 5 38 120 98 19  
[(0,
  [(4, 1),
   (7, 1),
   (5, 1),
   (4, 0),
   (5, 0),
   (4, 0),
   (5, 0),
   (7, 0),
   (7, 0),
   (5, 0),
   (1, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (16, 2),
   (3, 1),
   (6, 1),
   (11, 2),
   (0, 0),
   (12, 2),
   (6, 0),
   (17, 2)],
  True),
 (1,
  [(4, 1),
   (7, 1),
   (5, 1),
   (4, 0),
   (5, 0),
   (4, 0),
   (5, 0),
   (7, 0),
   (7, 0),
   (5, 0),
   (1, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (16, 2),
   (3, 1),
   (6, 1),
   (11, 2),
   (0, 1),
   (2, 1),
   (18, 2)],
  True),
 (2,
  [(4, 1),
   (7, 1),
   (5, 1),
   (4, 0),
   (5, 0),
   (4, 0),
   (5, 0),
   (7, 0),
   (7, 0),
   (5, 0),
   (1, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (16, 2),
   (3, 1),
   (6, 1),
   (11, 2),
   (0, 1),
   (2, 0),
   (0, 0),
   (19, 2)],
  True),
 (3,
  [(4, 1),
   (7, 1),
   (5, 1),
   (4, 0),
   (5, 0),
   (4, 0),
   (5, 0),
   (7, 0),
   (7, 0),
   (5, 0),
   (1, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (7, 0),
   (1, 0),
   (16, 2),
   (3, 0),
   (10, 2),
   (3, 0),
   (0, 1),
   (12, 2),
   (20, 2)],
  True)]
